mdbx file path /Users/z/rmw/mdbx/target/debug/examples/range.mdb
mdbx version https://github.com/erthink/libmdbx/releases/tag/v0.11.2

### Test0

-- test0 range [1]..
(Bin([1]), Bin([1, 2]))
(Bin([1, 1]), Bin([1, 3]))
(Bin([2]), Bin([2, 3]))
(Bin([3]), Bin([]))

-- test0 range [1]..=[2]
(Bin([1]), Bin([1, 2]))
(Bin([1, 1]), Bin([1, 3]))
(Bin([2]), Bin([2, 3]))
-- all
(2, 4)
(2, 9)
(3, 0)
(3, 8)
(5, 3)
(5, 8)
(9, 1)
(9, 7)
-- rev
(9, 7)
(9, 1)
(5, 8)
(5, 3)
(3, 8)
(3, 0)
(2, 9)
(2, 4)
-- dup 1

-- test range 1..3
(2, 4)
(2, 9)

-- test range 1..2

-- test range 1..=2
(2, 4)
(2, 9)

-- test range 1..=3
(2, 4)
(2, 9)
(3, 0)
(3, 8)

-- test range 3..1
(3, 8)
(3, 0)
(2, 9)
(2, 4)

-- test range 3..=2
(3, 8)
(3, 0)
(2, 9)
(2, 4)

-- test range 3..
(3, 0)
(3, 8)
(5, 3)
(5, 8)
(9, 1)
(9, 7)

-- test range 9..
(9, 1)
(9, 7)

-- test range 10..

-- test range 10..1
(9, 7)
(9, 1)
(5, 8)
(5, 3)
(3, 8)
(3, 0)
(2, 9)
(2, 4)

-- test range 10..7
(9, 7)
(9, 1)

-- test range 9..1
(9, 7)
(9, 1)
(5, 8)
(5, 3)
(3, 8)
(3, 0)
(2, 9)
(2, 4)

-- test range ..3
(2, 4)
(2, 9)

-- test range ..=3
(2, 4)
(2, 9)
(3, 0)
(3, 8)

-- test rev_range ..3
(9, 7)
(9, 1)
(5, 8)
(5, 3)

-- test rev_range ..=3
(9, 7)
(9, 1)
(5, 8)
(5, 3)
(3, 8)
(3, 0)

-- test rev_range 3..
(3, 8)
(3, 0)
(2, 9)
(2, 4)

### Test2

-- test2 range 1..3
(1, 5)
(2, 4)

-- test2 range 1..2
(1, 5)

-- test2 range 1..=2
(1, 5)
(2, 4)

-- test2 range 1..=3
(1, 5)
(2, 4)

-- test2 range 3..1
(2, 4)

-- test2 range 3..=2
(2, 4)

-- test2 range 3..
(9, 1)

-- test2 range 9..
(9, 1)

-- test2 range 10..

-- test2 range 10..1
(9, 1)
(2, 4)

-- test2 range 10..7
(9, 1)

-- test2 range 9..1
(9, 1)
(2, 4)

-- test2 range ..3
(0, 0)
(1, 5)
(2, 4)

-- test2 range ..=3
(0, 0)
(1, 5)
(2, 4)

-- test2 rev_range 3..
(2, 4)
(1, 5)
(0, 0)

-- test2 rev_range 2..
(2, 4)
(1, 5)
(0, 0)
